agenda_number,agenda_sequence,matter_file,matter_type,title
,1,,,Mayor's Welcome
,2,,,Roll Call
,3,,,Moment of Silence
,4,,,Pledge of Allegiance
,5,,,"Awards, Recognitions and Announcements"
1,6,,,Take action on all consent agenda items.
,7,,,Items on the Consent Agenda
2,8,26-0031,Minutes,Approval of minutes of previous meetings as written.
3,9,,,Take action on the following liquor license applications:
3-a,10,26-0316,Liquor License Application,"The Guadalupe on Main A bar with a restaurant that serves lunch and dinner is requesting a new Series 7 Beer and Wine Bar License for The Guadalupe on Main LLC, 1526 East Main Street - Alysia Kay Gratton Ramos, agent. The existing license held by Alysia Kay Gratton Ramos, Sole Proprietor, will revert to the State for modification. (District 4)"
3-b,11,26-0317,Liquor License Application,"The Guadalupe on Main A restaurant that serves lunch and dinner is requesting a new Series 12 Restaurant License for The Guadalupe on Main LLC, 1526 East Main Street - Alysia Kay Gratton Ramos, agent. The existing license held by Alysia Kay Gratton Ramos, Sole Proprietor, will revert to the State. (District 4)"
,12,,,page break
4,13,,,Take action on the following contracts:
4-a,14,26-0323,Contract,"Three-Year Term Contract with Two-Year Renewal Options for Welding Certification and Inspection Services for the Energy Resources Department (Single Response) (Citywide) This contract is for an experienced contractor to provide welding certification testing, welding inspection and non-destructive testing of welds in the natural gas distribution system, and field x-ray services of welds on high pressure gas pipe. These services are required to maintain compliance with federal code 49 CFR Part 192"
4-b,15,26-0324,Contract,"Three-Year Term Contract with Two-Year Renewal Options for Streetlight Parts and Electrical Supplies for the Transportation Department (Citywide) The City of Mesa maintains approximately 45,968 streetlights that facilitate and safeguard vehicular and pedestrian traffic. This contract is the primary source for the City to purchase streetlight parts and electrical supplies for the repair of streetlight fixtures and streetlight electrical systems. The Transportation Department and Procurement Servi"
4-c,16,26-0325,Contract,"Three-Year Term Contract with Two-Year Renewal Options for Street Sweeping Services for the Transportation Department (Citywide) This contract provides arterial and collector street sweeping services for the Transportation Department, ensuring more than 16,000 center lane miles of arterial and collector streets are swept routinely or no less than monthly. Regular sweeping removes particulates, dust, and debris, helping to maintain stormwater infrastructure free and clear of debris during storm e"
4-d,17,26-0327,Contract,"Aripine Park & Whitman Park Playground Renovation, Design-Bid-Build Contract (Districts 1 & 4) This project will furnish and install new playground equipment, shade structures, site amenities, concrete ramps and new playground surfacing to the existing and new playgrounds at designated areas in each park. Sidewalk ramps, new engineered wood fiber, and new poured-in-place seamless rubber play surfacing will improve safety and make the playgrounds more accessible. Additional amenities to be instal"
5,18,,,Take action on the following resolutions:
5-a,19,26-0320,Resolution,"Setting May 18, 2026 as the public hearing date to review the proposed FY2026/2027 annual assessments for the Mesa Town Center Improvement District No. 228. The proposed final assessments do not include any rate increases. (District 4) Resolution No. 12483"
5-b,20,26-0311,Resolution,"Approving and authorizing the sale of certain City-owned real property located at 8130 East Redberry, Mesa, Arizona, and authorizing the City Manager to enter into necessary deal documents, including a purchase agreement and development agreement. (District 5) Resolution No. 12484"
5-c,21,26-0328,Resolution,"Authorizing the issuance and sale of General Obligation Bonds, Series 2026, not to exceed $61,000,000. (Citywide) Resolution No. 12485"
5-d,22,26-0329,Resolution,"Authorizing the sale, execution, and delivery of Utility Systems Revenue Refunding Obligations, Series 2026, not to exceed $225,000,000. (Citywide) Resolution No. 12486"
5-e,23,26-0330,Resolution,"Authorizing the sale, execution, and delivery of Utility Systems Revenue Obligations, Series 2026, not to exceed $341,000,000. (Citywide) Resolution No. 12487"
5-f,24,26-0310,Contract,"Approving and authorizing the City Manager or designee to purchase and contract with a qualified electric power supplier via a reverse auction for a firm electric power product to provide 12 Megawatts (MW) of off-peak summer supply between June and September 2026, not to exceed $90/MWh or $1,382,400 total cost. (Citywide) Resolution No. 12488"
6,25,,,"Introduction of the following ordinance and setting April 20, 2026 as the date of the public hearing on this ordinance:"
6-a,26,26-0235,Ordinance,"ZON25-00942 “Rio Salado 25” 3.1± acres located at the northwest corner of West Rio Salado Parkway and North Cubs Way. Rezone from General Commercial (GC) to General Commercial with a Bonus Intensity Zone Overlay (GC-BIZ), Council Use Permit (CUP), and Site Plan Review. This request will allow for the development of an approximately 54,725± square foot hotel and 36-unit multiple residence building. Rio Salado 25, LLC, Owner; Jonathan Boyd, Boyd Development, applicant. (District 3) Ordinance No. 6"
7,27,,,"Discuss, receive public comment, and take action on the following ordinances:"
7-a,28,26-0232,Ordinance,"ZON25-00774 ""Blue Sky Pest Control"", 2.4± acres located at the northwest corner of East Ray Road and South 71st Street. Major Site Plan Modification and amending Conditions of Approval No. 1 and No. 2 of Ordinance No. 5699. This request will allow for a 26,000± square foot industrial building. Ensign93, LLC, Owner; Vince Dalke, Dalke Design Group, applicant. (District 6) Ordinance No. 6005 Staff Recommendation: Approval with conditions P&Z Board Recommendation: Approval with conditions (Vote: 6-"
7-b,29,26-0233,Ordinance,"ZON25-00326 ""RMDC Dance Studio,"" 1± acres located approximately 350± feet east of the southeast corner of East Warner Road and South Mountain Road. Rezone from Limited Commercial (LC) to Limited Commercial with a Bonus Intensity Zone Overlay(LC-BIZ) and Site Plan Review to allow for the development of a 15,344± square foot commercial building. MMJM Ventures, LLC, Owner; Benjamin Haught, Red Rock Contractors, applicant. (District 6) Ordinance No. 6006 Staff Recommendation: Approval with condition"
,30,,,Items not on the Consent Agenda
8,31,26-0006,Public Hearing,Items from citizens present. (Maximum of three speakers for three minutes per speaker.)
9,32,,,Adjournment.¹
,33,,,"¹ Prior to adjournment, at this Council meeting, the City Council may vote to go into executive session for legal advice on any item listed on this agenda pursuant to A.R.S. §38-431.03(A)(3); this notice is given pursuant to A.R.S. §38-431.02 to the members of the City Council and the public."
